elapsed_s,voltage_V,current_mA
1.52,11.750,-1.2
2.51,11.761,0.0
3.57,11.756,0.0
4.61,11.765,-1.2
5.63,11.766,-2.5
6.60,11.758,-1.2
7.57,11.771,-2.5
8.54,11.758,-1.2
9.51,11.764,-1.2
10.54,11.761,0.0
11.51,11.764,-2.5
12.48,11.768,-2.5
13.45,11.754,-2.5
14.42,11.768,-1.2
15.42,11.775,1.2
16.40,11.770,-2.5
17.37,11.761,-2.5
18.34,11.761,-1.2
19.33,11.744,5.0
20.30,11.764,-1.2
21.31,11.752,-1.2
22.31,11.769,-2.5
23.30,11.594,8.8
24.29,11.570,8.8
25.28,11.766,-5.0
26.31,11.773,-3.8
27.30,11.771,0.0
28.29,11.759,-1.2
29.29,11.761,-1.2
30.29,11.759,-1.2
31.32,11.764,-2.5
32.31,11.765,-2.5
33.30,11.769,-3.8
34.30,11.766,-2.5
35.29,11.771,-2.5
36.31,11.769,-1.2
37.28,11.763,-2.5
38.26,11.764,-2.5
39.24,11.768,-1.2
40.22,11.768,0.0
41.23,11.765,-2.5
42.24,11.759,-1.2
43.23,11.764,-2.5
44.23,11.775,-3.8
45.22,11.748,-7.5
46.22,11.768,-3.8
47.25,11.769,-2.5
48.25,11.719,2.5
49.32,11.759,-2.5
50.37,11.306,2577.5
51.42,11.558,822.5
52.44,11.350,3806.2
53.46,11.527,856.2
54.47,11.215,3080.0
55.48,11.595,1398.8
56.51,11.174,3760.0
57.54,11.695,1075.0
58.55,11.255,3233.8
59.57,11.640,567.5
60.59,11.206,3657.5
61.61,11.709,225.0
62.63,11.251,3418.8
63.65,11.730,193.8
64.67,11.363,2775.0
65.69,11.609,11.2
66.74,11.309,2686.2
67.77,11.761,1.2
68.79,11.396,2626.2
69.82,11.730,293.8
70.85,11.171,4070.0
72.47,11.463,1885.0
74.09,11.436,1948.8
75.14,11.201,3007.5
76.21,11.345,1787.5
77.28,11.079,2043.8
78.37,11.356,1682.5
79.47,11.271,2832.5
80.55,11.390,1542.5
81.63,13.099,-298.8
82.71,10.921,5020.0
83.76,11.768,1.2
84.82,11.329,3043.8
85.86,11.591,1302.5
87.09,11.353,3091.2
88.91,11.326,2322.5
90.10,11.450,2007.5
91.14,11.363,2976.2
92.20,11.409,2771.2
93.26,11.456,1143.8
94.33,11.143,4030.0
95.41,11.316,2466.2
96.48,11.765,-7.5
97.55,11.769,-2.5
98.58,11.751,-2.5
99.61,11.603,8.8
100.64,11.759,0.0
101.75,11.688,5.0
102.88,11.235,3490.0
104.00,11.652,3.8
105.10,11.183,2707.5
106.19,10.425,8736.2
107.26,11.554,876.2
108.33,11.131,3338.8
109.38,11.516,1056.2
110.68,11.186,3118.8
112.42,11.646,271.2
113.76,11.650,321.2
114.82,11.457,2005.0
116.30,11.600,896.2
117.88,11.738,2.5
119.07,11.768,-6.2
120.10,11.760,-2.5
121.13,11.771,-1.2
122.16,11.758,-2.5
123.21,11.760,-2.5
124.23,11.690,6.2
125.35,11.705,2.5
126.98,11.075,3098.8
128.63,11.269,3083.8
130.08,11.283,3226.2
131.73,11.600,312.5
132.94,11.723,507.5
133.99,11.367,3402.5
135.04,11.754,157.5
136.10,11.144,2666.2
137.17,11.581,770.0
138.28,11.294,2477.5
139.37,11.489,926.2
140.47,11.294,2706.2
141.58,11.461,896.2
142.67,11.390,2013.8
143.82,9.695,14996.2
145.58,11.428,1922.5
147.09,11.473,1803.8
148.13,11.404,2585.0
149.17,11.574,1255.0
150.23,11.449,2327.5
151.29,11.326,2576.2
152.36,11.280,1970.0
153.46,11.374,2702.5
154.54,11.446,2567.5
155.64,11.065,2792.5
156.75,11.275,3002.5
157.84,11.271,3191.2
158.92,19.062,182.5
159.99,10.956,4511.2
161.06,11.771,1.2
162.11,11.336,2881.2
163.15,11.598,1072.5
164.20,11.284,2065.0
165.24,11.330,3318.8
166.28,11.383,2202.5
167.32,11.329,4081.2
168.36,11.473,1771.2
169.40,11.116,4346.2
170.46,11.584,1013.8
171.52,10.914,5233.8
172.58,11.164,1343.8
173.66,11.169,3398.8
174.78,11.320,3151.2
175.88,11.290,3300.0
176.99,11.123,3057.5
178.53,11.254,4028.8
180.26,11.271,3738.8
181.37,11.220,3318.8
182.41,11.214,2512.5
183.45,11.199,3251.2
184.49,11.627,1885.0
185.97,11.219,3507.5
187.79,12.506,8512.5
189.05,11.386,2973.8
190.15,11.031,2516.2
191.24,11.160,3591.2
192.32,11.391,2715.0
193.52,11.130,5891.2
195.30,11.283,3031.2
196.63,11.933,-590.0
197.67,11.250,3810.0
198.72,11.562,1465.0
199.76,11.116,4183.8
200.81,11.460,1517.5
202.30,11.383,2636.2
203.97,10.329,8717.5
205.05,11.490,1128.8
206.14,11.220,3127.5
207.24,11.539,1175.0
208.77,11.215,3696.2
210.49,11.322,2510.0
211.57,10.643,7387.5
212.64,11.006,2146.2
213.70,11.126,4720.0
214.75,11.579,991.2
215.80,11.226,3366.2
216.84,11.536,937.5
218.24,11.309,2615.0
220.04,11.773,461.2
221.27,11.530,661.2
222.36,11.285,3053.8
223.45,11.585,1272.5
224.58,11.297,2901.2
225.67,11.527,1438.8
226.75,13.523,738.8
227.82,11.106,4557.5
228.88,11.656,575.0
229.94,11.281,3058.8
230.98,11.697,227.5
232.03,11.379,2552.5
233.07,11.752,2.5
234.12,11.409,2298.8
235.16,11.575,1160.0
236.21,11.420,1967.5
237.26,11.350,3593.8
238.32,11.467,1758.8
239.40,11.041,3220.0
240.48,11.201,2057.5
241.56,11.271,2232.5
242.66,11.197,2551.2
243.77,11.152,2828.8
244.89,11.341,2788.8
245.96,10.946,5522.5
247.03,14.828,17.5
248.09,11.420,2643.8
249.14,11.484,898.8
250.19,11.422,2346.2
251.23,11.421,3251.2
252.28,11.369,2001.2
253.32,11.245,3353.8
254.36,11.534,1981.2
255.41,11.138,4800.0
256.46,11.516,2125.0
257.52,11.036,5401.2
258.58,11.595,1817.5
259.66,11.176,4421.2
260.76,11.324,2660.0
261.86,11.261,2387.5
262.97,11.110,2178.8
264.07,11.232,2716.2
265.17,11.414,2118.8
266.24,11.474,2328.8
267.30,11.279,3056.2
268.35,11.558,1585.0
269.40,11.020,5551.2
270.47,11.515,1531.2
271.52,10.765,4638.8
272.56,11.719,863.8
273.61,11.146,5093.8
274.68,11.571,2243.8
276.34,11.377,2821.2
278.00,11.395,3132.5
279.21,11.349,2402.5
280.29,11.330,2383.8
281.37,11.244,4476.2
282.44,11.488,1498.8
283.50,11.203,3937.5
284.55,11.525,1396.2
285.63,10.894,5588.8
286.69,11.516,2677.5
287.75,11.056,3167.5
288.82,11.421,2332.5
289.91,11.232,3057.5
291.14,11.469,1480.0
292.94,15.662,-766.2
294.25,11.418,2123.8
295.36,11.176,1771.2
296.45,11.679,1245.0
297.54,11.085,5363.8
298.61,11.495,2053.8
299.67,11.129,4490.0
